// 目標 : 使用 C++ 實作 wordpad(.rtf 型態) 轉換成 .txt檔

// 解果測試方法 : 嘗試將原來無法開啟的 C++ 筆記轉換成 可開啟的 txt檔

// 使用的開發環境 : VS Code ;  編譯器 : g++

// 第一步 : 處理 .rtf 格式  結果:複製並理解部分 簡易版 RTF 清洗器

// 第二步 : 將測試的轉換 .rtf檔,完善化

   1. 將 字型那行清空 (完成)

   2. 讓 三個特殊符號 ~ - _ 正常保留 (完成)
  // 跟迴圈條件無關(但多加保險也沒關係),問題是計算出錯誤的 end 位置, 並且去對其進行動作導致的未定義行為

  // 先加入一個防範的機制

  // 沒有效果,驗證原本的推論

  // 原本的推論錯誤,實際上沒有超過字串大小,不該用不同平台的資訊(可能還是不同資訊)進行比較

  // 目前已知 範圍沒有問題,並且迴圈執行時是有更新位置的

  // 懷疑是其中一個 std::string_view 建立時給定的位置有問題

  // 確定是使用 std::string_view 的除錯流程干擾整體運行

  // 確定 是使用錯誤的參數建立 std::string_view , 導致使用期的函式觸發未定義行為, 已經成功修改.並使得函式恢復正常

  // 函式恢復正常,並且成功攔截製造之錯誤點,正確紀錄並切依照設計流程執行

  // 實作一個檢查函式在確保建立 std::string_view 時至少不要有 未定義行為

  // 該如何實作有點模糊

// 2026/02/09 完成此次 log 系統的 雙系統測試

  // 已經成功讓目前錯誤處裡檔案資料夾中的檔案都正確處理

  // 因為過程中有太多的錯誤系統不如預期的反應, 因此使用更多檔案來測試錯誤系統

  // 先做出所有 ansi 編碼常見的錯誤檔案

  // 目前的 錯誤檔案 : 加入\'81\'30 

  // 第二個 錯誤檔案 : 孤立的開頭 byte : 單獨加入 \'81 特意不給第二個byte

  // 第三個 錯誤檔案 : 孤立的合法結尾 byte : 單獨加 \'40 

  // 第四個  : \'XX 後面兩個 XX 不是 hex digit : 加入\'ZZ

  // 測試能否抓到新增的三個錯誤目標

  // 無法抓到 單獨存在的 開頭 byte

  // 需要先搞清楚其後方的 \cf0 \fs40 等控制符在容器裡的"樣子"

  // 被轉換函式 轉換成ＡＳＣＩＩ　碼了，新增一個判斷條件

　// 效果非常奇怪並且 看 log 會平繁的被錯誤觸發

  // 可能需要重構原本的 decode 方式

  // 需要將原本的作法 改成只對 \'XX 區塊做成

  // 轉換不需要更改,是檢查 需要正確的 byte 資料流

  // 修改原有的 轉換函式產生一個 乾淨的 純 \'XX byte 組成的陣列去檢查

  // 測試看看想法

  // 有成功抓到錯誤點,但需要探討一下是否足夠精準

  // 目前需求足夠了, 測試下一個檔案

  // 在遇到 \'ZZ\'G1 這種 不符合規定的 \'XX 的時候 目前的轉換完全不會處理 需要一個新的判斷函式

  // 實作新的函式

  // 偵錯成功,嘗試將解碼版本也修改為此版本

  // 目前的錯誤以成功偵測,需要處理的是後面 error系統改版後的是否放寬處裡問題　

// 2026/02/10 換成 utf-8 體系的錯誤檔案測試

  // 新增檔案 1 :非法前導位元: add 80 BF

  // 新增檔案 2 :缺少 continuation byte : add E4 B8  && add F0 9F 92

  // 新增檔案 3 :continuation byte 不合法 : add E4 28 AD

  // 新增檔案 4 :代理區  : add ED A0 80

  // 新增檔案 5 :超出 Unicode 上限

  // 新增檔案 6 :編碼混用

  // 測試 檔案1 : 成功 有抓到 非法 byte 開頭

  // 測試 檔案2 : 成功 有抓到 continuation byte 不合規定

  // 測試 檔案3 : 成功 有抓到 continuation byte 不合規定

  // 測試 檔案4 : 成功 有抓到 非正常區間

  // 測試 檔案5 : 成功 有抓到 超出上限

  // 測試 檔案6 : 成功 有抓到 非法 byte

  // utf8 錯誤偵測目前還算能用,換圖片區進行測試

  // 目前的錯誤測試檔案 : 在中間 加入控制符 : 有被成功攔截但是不是預期的 log 

  // 需要修整原本用來抓取結尾的函式,並在調整後加入 hex 區塊檢查的新功能

  // 將原本的回傳值改為 自訂的類別,這樣子掃描一次就可以得到需要用到的資訊

  // 目前的調整最需要的關鍵是 不能只依靠 大括號平衡來判斷圖片群組的邊界,還需要加入別的機制來配合

  // 硬性的圖片群組條件 : 在判定 hex 區域已經損壞後 : 第二次遇到 \par 或 遇到 控制群組開頭 {\ 就視為丟失右大括號

  // 初步完成新的函式並且將其套入主流程中

  // 測試新的流程能否順利抓到 錯誤點

  // 成功抓到錯誤點,因為有修改函式對之前的錯誤測試檔案進行測試

  // 也都可以抓到之前程式的錯誤點

  // 正常檔案的測試也通過 : 初步完成函式改進

// 2026/02/11 基礎錯誤檔案測試完成,開始最後一步 : 移除原有的 errorlog 功能以後由 log 系統負責全部的資訊寫入

  // 先觀察原有的ｅｒｒｏｒｌｏｇ　流程

  // 已經移除原有的 errorlog 功能 , 進行測試是否能正確運轉

  // 錯誤測試檔案 : 測試成功 只剩下 log.txt 並且正常紀錄

  // 正常檔案 : 測試成功 沒有影響正常檔案運作

  // 移除 errorlog 之後 errorhandle 需重新定義並實作錯誤系統的功能

  // 保留 errorhandle 的功能 之後再遇到錯誤問題需要執行判斷的時候其會是負責判斷任務的主要工具

  // 目前的錯誤系統的工具

     // 1. Errorsystem : 定義錯誤(錯誤是什麼)

     // 2. ErrorHandle : 如何處理錯誤(遇到錯誤該怎麼辦)

     // 3. logsystem   : 輸出所有資訊(錯誤資訊也由其負責)

  // 把之前的雙系統 log 移除

  // 初步完成 log 系統

  // 在下一步前想先解決目前單個檔案過長的問題

  // 計劃 :嘗試將一個類別工具　拆出去　練練手

  // 先新增該類別名稱的 .h + .cpp 檔案

  // 第一個次切割嘗試成功

  // 嘗試將 整個 ErrorSystem 都切割出去 

// 2026/02/12 繼續切割嘗試

// 2026/02/23 繼續切割動作

  // 測試 ErrorSystem 的切割是否正確

  // 成功 將 ErrorSystem 切割出去,且程式正常運作

  // 擬定分割計劃

  // 因該先依據負責的部份界定好邊界去進行初步的拆除 , 之後再觀察拆出來的檔案是否有需要再次進行拆除

  // 先嘗試在拆看看,在看看會有啥問題

  // 拆分了 log 系統 嘗試是否成功

  // 正常運作

  // 決定下一個拆分的目標

  // 下一個目標 偵測 rtf 格式的偵測系列

  // 發現會卡在 共用的 enum 上,先將其打包成共用的.h檔

  // 已完成 .h檔

// 2026/02/24 完成 .cpp 檔

  // 已完成 .o 檔測試,可以開始嘗試是否會影響正常運作

  // 基礎測試正常,可進行轉移工作

  // 先拆 detector 區塊

  // 完成 .ｈ檔部份
　
　// 完成 .cpp檔 做成 .o 檔看看

  // 成功編譯,測試是否加入主程式並正常運作

  // 測試正常

  // 再拆 Decode 前需要先拆 ErrorHandle

  // 完成 .h

  // 完成 .cpp

  // 測試是否能正常融入

  // 測試通過

  // 進行拆解 Decode 

// 2026/02/25 完成 .h 檔

  // 完成 .cpp 檔

  // 測試移回去後是否正常

// 2026/02/26 繼續拆換成群組段落

  // 嘗試整合回主流程看看是否正常

  // 成功

  // 拆除 文字處裡的區塊時,需要先把工具拆出來

  // 驗證拆出工具後的保護作用

  // 驗證通過已將工具拆出可以給其他區塊使用

  // 因為 C++ 更新後的衝突 需要將 log 語句中的 u8 移除 

  // 移除後沒有導致亂碼可正確銜接

  // 拆出完成 嘗試整合回主流程

  // 測試通過

  // 換成拆分圖片區塊

  // 需要先將資料夾工具先拆出

  // 工具已移除並確認整合沒問題

// 2026/03/02 完成 .cpp 檔案

  // 已成功整合回原本的流程中

  // 將語意結構 分成 拆解 與 解讀 兩種檔案方便之後擴充

  // 先做 拆解的部份

  // 測試是否可正常運轉

  // 正常運轉
 
  // 接下來換成解讀

  // 測試是否能順利接回原本的主流程

  // 測試通過

  // 目標都已經拆出主要流程,稍微整理一下原有主流程

  // 成功瘦身,但是變出很多檔案先整理一下 

  // 用資料夾分類

  // 需要釐清 include 分類後的 .h 檔 跟 自動找到 .cpp 檔

  // 移動 ErrorSystem.h/.cpp

  // 編譯看看

  // 錯誤很多採用舊的絕對路徑的方法,等之後再看看是否需要升級成 CMake

  // 單獨檔案測試成功,開始搬運工作

  // 移動 log.h/.cpp

  // 全部 .h/.cpp 檔案移動完成,且可以正常運作

// 2026/03/03 找尋新的備份方法

  // 可以開始學習使用 Git 備份整個檔案

  // 先安裝 Git

  




　






　


 

  

 












  　
 

　







  







